invoice_number,vendor_name,line_total,invoice_status,issued_date,due_date
52-2023-06-20-Co,Company B,2159.02,Overdue,2023-06-20,2023-07-14
17-2023-05-07-Co,Company E,2183.49,Overdue,2023-05-07,2023-06-01
4-2023-06-10-Co,Company D,2225.25,Overdue,2023-06-10,2023-07-07
23-2023-05-27-Co,Company A,2227.85,Overdue,2023-05-27,2023-06-22
57-2023-06-24-Co,Company C,2259.35,Overdue,2023-06-24,2023-07-18
73-2023-06-25-Co,Company B,2272.38,Overdue,2023-06-25,2023-07-14
12-2023-06-02-Co,Company A,2363.94,Overdue,2023-06-02,2023-06-15
16-2023-06-12-Co,Company B,2375.8,Overdue,2023-06-12,2023-06-23
100-2023-06-10-Co,Company A,2425.29,Overdue,2023-06-10,2023-07-05
39-2023-06-29-Co,Company C,2438.07,Overdue,2023-06-29,2023-07-16
18-2023-06-16-Co,Company C,2460.91,Overdue,2023-06-16,2023-07-09
26-2023-07-08-Co,Company A,2475.31,Overdue,2023-07-08,2023-07-23
20-2023-07-05-Co,Company B,2549.73,Overdue,2023-07-05,2023-07-31
87-2023-07-06-Co,Company B,2662.68,Overdue,2023-07-06,2023-07-24
97-2023-06-27-Co,Company B,2733.58,Overdue,2023-06-27,2023-07-18
40-2023-06-19-Co,Company A,2782.99,Overdue,2023-06-19,2023-07-08
49-2023-06-26-Co,Company E,2821.24,Overdue,2023-06-26,2023-07-16
41-2023-06-11-Co,Company A,2832.16,Overdue,2023-06-11,2023-07-01
46-2023-05-08-Co,Company E,2905.07,Overdue,2023-05-08,2023-06-05
49-2023-07-03-Co,Company B,2912.06,Overdue,2023-07-03,2023-07-26
76-2023-06-11-Co,Company E,2997.03,Overdue,2023-06-11,2023-06-18
34-2023-05-13-Co,Company B,3031.34,Overdue,2023-05-13,2023-06-01
98-2023-06-15-Co,Company D,3210.69,Overdue,2023-06-15,2023-06-23
35-2023-06-02-Co,Company E,3224.15,Overdue,2023-06-02,2023-06-15
95-2023-06-29-Co,Company D,3238.11,Overdue,2023-06-29,2023-07-20
42-2023-07-04-Co,Company E,3257.02,Overdue,2023-07-04,2023-07-18
47-2023-06-30-Co,Company D,3279.35,Overdue,2023-06-30,2023-07-28
98-2023-05-16-Co,Company B,3327.89,Overdue,2023-05-16,2023-06-08
24-2023-05-25-Co,Company D,3468.32,Overdue,2023-05-25,2023-06-17
34-2023-05-19-Co,Company E,3482.8,Overdue,2023-05-19,2023-06-16
72-2023-06-07-Co,Company E,3484.94,Overdue,2023-06-07,2023-06-14
33-2023-05-31-Co,Company E,3493.94,Overdue,2023-05-31,2023-06-21
87-2023-06-20-Co,Company A,3505.84,Overdue,2023-06-20,2023-07-03
96-2023-06-27-Co,Company C,3556.3,Overdue,2023-06-27,2023-07-09
92-2023-05-25-Co,Company E,3572.05,Overdue,2023-05-25,2023-06-09
91-2023-06-08-Co,Company C,3586.65,Overdue,2023-06-08,2023-07-03
100-2023-06-12-Co,Company C,3693.13,Overdue,2023-06-12,2023-06-27
6-2023-06-24-Co,Company C,3739.13,Overdue,2023-06-24,2023-07-01
9-2023-06-06-Co,Company C,3943.56,Overdue,2023-06-06,2023-06-22
62-2023-07-03-Co,Company D,4123.13,Overdue,2023-07-03,2023-07-27
98-2023-07-04-Co,Company E,4128.88,Overdue,2023-07-04,2023-07-24
81-2023-06-06-Co,Company D,4142.88,Overdue,2023-06-06,2023-06-29
64-2023-06-12-Co,Company E,4167.28,Overdue,2023-06-12,2023-07-02
82-2023-05-15-Co,Company D,4239.62,Overdue,2023-05-15,2023-06-05
8-2023-05-24-Co,Company C,4459.14,Overdue,2023-05-24,2023-06-12
84-2023-06-06-Co,Company D,4474.78,Overdue,2023-06-06,2023-07-04
69-2023-06-21-Co,Company A,4699.29,Overdue,2023-06-21,2023-06-29
83-2023-05-22-Co,Company B,4780.38,Overdue,2023-05-22,2023-06-20
92-2023-07-10-Co,Company E,4791.21,Overdue,2023-07-10,2023-07-18
62-2023-05-29-Co,Company C,4892.52,Overdue,2023-05-29,2023-06-15
3-2023-05-14-Co,Company D,2102.2,Overdue,2023-05-14,2023-06-13
93-2023-05-18-Co,Company C,2160.23,Overdue,2023-05-18,2023-06-01
28-2023-06-01-Co,Company A,2261.28,Overdue,2023-06-01,2023-06-24
64-2023-05-31-Co,Company A,2327.22,Overdue,2023-05-31,2023-06-29
58-2023-06-10-Co,Company C,2361.65,Overdue,2023-06-10,2023-07-04
85-2023-05-30-Co,Company A,2490.01,Overdue,2023-05-30,2023-06-19
26-2023-06-20-Co,Company E,2736.17,Overdue,2023-06-20,2023-07-10
20-2023-06-29-Co,Company E,2789.34,Overdue,2023-06-29,2023-07-19
26-2023-06-15-Co,Company D,2794.15,Overdue,2023-06-15,2023-07-09
31-2023-05-23-Co,Company D,2837.67,Overdue,2023-05-23,2023-05-31
1-2023-06-28-Co,Company B,2941.79,Overdue,2023-06-28,2023-07-05
64-2023-06-23-Co,Company B,2945.13,Overdue,2023-06-23,2023-07-23
62-2023-07-10-Co,Company C,2988.04,Overdue,2023-07-10,2023-07-20
31-2023-06-10-Co,Company A,3149.31,Overdue,2023-06-10,2023-06-23
68-2023-06-21-Co,Company C,3202.28,Overdue,2023-06-21,2023-07-21
36-2023-06-19-Co,Company A,3305.44,Overdue,2023-06-19,2023-07-17
81-2023-06-22-Co,Company B,3323.15,Overdue,2023-06-22,2023-07-13
63-2023-06-21-Co,Company E,3583.97,Overdue,2023-06-21,2023-07-01
6-2023-06-05-Co,Company D,3619.82,Overdue,2023-06-05,2023-07-05
11-2023-05-28-Co,Company E,3668.23,Overdue,2023-05-28,2023-06-14
27-2023-06-09-Co,Company A,3723.95,Overdue,2023-06-09,2023-07-02
70-2023-05-31-Co,Company E,3726.55,Overdue,2023-05-31,2023-06-14
45-2023-05-09-Co,Company E,3796.55,Overdue,2023-05-09,2023-06-03
4-2023-05-05-Co,Company D,3842.33,Overdue,2023-05-05,2023-05-31
38-2023-05-27-Co,Company C,4053.73,Overdue,2023-05-27,2023-06-17
100-2023-05-25-Co,Company E,4057.63,Overdue,2023-05-25,2023-06-02
74-2023-07-03-Co,Company B,4172.97,Overdue,2023-07-03,2023-07-23
19-2023-07-03-Co,Company E,4214.88,Overdue,2023-07-03,2023-07-27
38-2023-06-24-Co,Company E,4234.86,Overdue,2023-06-24,2023-07-15
68-2023-06-10-Co,Company A,4256.86,Overdue,2023-06-10,2023-06-21
50-2023-06-18-Co,Company E,4415.23,Overdue,2023-06-18,2023-07-17
25-2023-06-20-Co,Company A,4456.26,Overdue,2023-06-20,2023-07-05
79-2023-05-22-Co,Company B,4625.23,Overdue,2023-05-22,2023-06-20
1-2023-07-01-Co,Company A,4807.02,Overdue,2023-07-01,2023-07-12
17-2023-06-27-Co,Company C,4809.24,Overdue,2023-06-27,2023-07-08
61-2023-06-03-Co,Company A,4813.44,Overdue,2023-06-03,2023-06-20
34-2023-05-29-Co,Company B,4869.93,Overdue,2023-05-29,2023-06-26
55-2023-05-14-Co,Company B,4964.78,Overdue,2023-05-14,2023-06-05
89-2023-05-19-Co,Company B,5082.02,Overdue,2023-05-19,2023-06-05
97-2023-06-26-Co,Company C,5103.65,Overdue,2023-06-26,2023-07-06
74-2023-06-22-Co,Company D,5147.4,Overdue,2023-06-22,2023-07-21
12-2023-05-02-Co,Company B,5423.18,Overdue,2023-05-02,2023-05-31
9-2023-05-28-Co,Company B,5427.24,Overdue,2023-05-28,2023-06-04
90-2023-05-08-Co,Company A,5519.72,Overdue,2023-05-08,2023-06-02
57-2023-05-20-Co,Company D,5643.9,Overdue,2023-05-20,2023-06-07
86-2023-06-07-Co,Company A,5752.66,Overdue,2023-06-07,2023-06-17
95-2023-06-06-Co,Company E,5901.93,Overdue,2023-06-06,2023-06-26
47-2023-07-03-Co,Company A,6067.13,Overdue,2023-07-03,2023-07-12
44-2023-06-09-Co,Company B,6203.42,Overdue,2023-06-09,2023-06-26
77-2023-05-29-Co,Company D,6329.81,Overdue,2023-05-29,2023-06-27
48-2023-06-21-Co,Company B,6360.59,Overdue,2023-06-21,2023-07-13
18-2023-05-27-Co,Company E,6379.74,Overdue,2023-05-27,2023-06-20
11-2023-06-26-Co,Company A,6416.73,Overdue,2023-06-26,2023-07-05
3-2023-06-21-Co,Company C,6508.43,Overdue,2023-06-21,2023-07-12
52-2023-05-30-Co,Company E,6525.18,Overdue,2023-05-30,2023-06-22
9-2023-06-08-Co,Company D,6644.61,Overdue,2023-06-08,2023-06-27
44-2023-05-29-Co,Company C,6877.96,Overdue,2023-05-29,2023-06-24
72-2023-05-19-Co,Company B,6960.55,Overdue,2023-05-19,2023-06-05
29-2023-06-21-Co,Company B,7141.35,Overdue,2023-06-21,2023-07-05
51-2023-06-28-Co,Company C,7179.51,Overdue,2023-06-28,2023-07-14
87-2023-05-11-Co,Company B,7470.72,Overdue,2023-05-11,2023-06-07
15-2023-05-27-Co,Company C,7532.29,Overdue,2023-05-27,2023-06-10
73-2023-06-19-Co,Company E,7556.24,Overdue,2023-06-19,2023-07-10
6-2023-07-10-Co,Company B,7567.23,Overdue,2023-07-10,2023-08-03
88-2023-05-23-Co,Company A,7721.64,Overdue,2023-05-23,2023-06-15
35-2023-06-20-Co,Company C,7732.22,Overdue,2023-06-20,2023-07-08
46-2023-05-19-Co,Company B,7864.85,Overdue,2023-05-19,2023-06-05
99-2023-05-09-Co,Company B,7925.8,Overdue,2023-05-09,2023-06-05
25-2023-05-29-Co,Company C,1021.19,Overdue,2023-05-29,2023-06-18
90-2023-06-18-Co,Company C,1229.52,Overdue,2023-06-18,2023-07-09
44-2023-06-06-Co,Company B,1246.85,Overdue,2023-06-06,2023-06-16
7-2023-07-06-Co,Company A,1295.81,Overdue,2023-07-06,2023-07-13
87-2023-05-30-Co,Company C,1314.72,Overdue,2023-05-30,2023-06-16
3-2023-07-02-Co,Company C,1315.18,Overdue,2023-07-02,2023-07-21
78-2023-06-22-Co,Company C,1319.36,Overdue,2023-06-22,2023-07-12
95-2023-07-07-Co,Company C,1348.57,Overdue,2023-07-07,2023-07-15
37-2023-06-29-Co,Company E,1435.61,Overdue,2023-06-29,2023-07-20
6-2023-05-18-Co,Company B,1574.58,Overdue,2023-05-18,2023-06-04
22-2023-06-17-Co,Company A,1576.82,Overdue,2023-06-17,2023-06-25
89-2023-06-28-Co,Company D,1653.37,Overdue,2023-06-28,2023-07-25
23-2023-05-13-Co,Company C,1671.86,Overdue,2023-05-13,2023-06-07
26-2023-05-15-Co,Company A,1713.0,Overdue,2023-05-15,2023-06-04
55-2023-05-23-Co,Company C,1768.05,Overdue,2023-05-23,2023-06-09
6-2023-07-04-Co,Company B,1814.95,Overdue,2023-07-04,2023-07-14
40-2023-07-03-Co,Company C,1852.46,Overdue,2023-07-03,2023-07-23
75-2023-06-02-Co,Company B,1895.86,Overdue,2023-06-02,2023-06-26
51-2023-05-19-Co,Company B,1911.2,Overdue,2023-05-19,2023-06-17
72-2023-07-05-Co,Company D,2082.35,Overdue,2023-07-05,2023-07-29
49-2023-05-13-Co,Company A,2161.26,Overdue,2023-05-13,2023-06-08
100-2023-05-29-Co,Company D,2163.65,Overdue,2023-05-29,2023-06-13
80-2023-06-10-Co,Company C,2213.37,Overdue,2023-06-10,2023-06-21
4-2023-07-10-Co,Company D,2249.69,Overdue,2023-07-10,2023-07-17
13-2023-06-09-Co,Company B,2346.28,Overdue,2023-06-09,2023-06-26
30-2023-07-04-Co,Company C,2400.64,Overdue,2023-07-04,2023-07-30
100-2023-06-13-Co,Company C,2418.38,Overdue,2023-06-13,2023-07-05
93-2023-06-02-Co,Company D,2446.62,Overdue,2023-06-02,2023-06-24
30-2023-06-02-Co,Company D,2484.67,Overdue,2023-06-02,2023-06-10
82-2023-06-26-Co,Company D,2557.04,Overdue,2023-06-26,2023-07-21
41-2023-06-02-Co,Company A,2605.99,Overdue,2023-06-02,2023-06-17
98-2023-07-02-Co,Company A,2609.01,Overdue,2023-07-02,2023-07-10
81-2023-05-25-Co,Company A,2673.93,Overdue,2023-05-25,2023-06-03
82-2023-05-02-Co,Company E,2694.73,Overdue,2023-05-02,2023-06-01
14-2023-07-06-Co,Company B,2761.93,Overdue,2023-07-06,2023-07-17
97-2023-06-09-Co,Company C,2793.65,Overdue,2023-06-09,2023-06-21
84-2023-06-23-Co,Company E,2806.97,Overdue,2023-06-23,2023-07-12
81-2023-06-04-Co,Company E,2844.41,Overdue,2023-06-04,2023-06-26
32-2023-06-19-Co,Company A,2857.74,Overdue,2023-06-19,2023-07-12
81-2023-05-24-Co,Company B,2865.13,Overdue,2023-05-24,2023-06-09
89-2023-07-10-Co,Company C,2894.4,Overdue,2023-07-10,2023-07-31
65-2023-06-21-Co,Company D,2905.88,Overdue,2023-06-21,2023-07-01
58-2023-05-23-Co,Company E,3034.42,Overdue,2023-05-23,2023-06-17
78-2023-05-31-Co,Company D,3199.0,Overdue,2023-05-31,2023-06-19
13-2023-05-07-Co,Company E,3258.37,Overdue,2023-05-07,2023-06-04
10-2023-06-11-Co,Company C,3284.74,Overdue,2023-06-11,2023-07-09
4-2023-06-27-Co,Company E,3294.74,Overdue,2023-06-27,2023-07-18
7-2023-06-23-Co,Company D,3375.45,Overdue,2023-06-23,2023-07-02
18-2023-06-24-Co,Company C,3439.73,Overdue,2023-06-24,2023-07-18
58-2023-06-06-Co,Company E,3449.18,Overdue,2023-06-06,2023-06-23
60-2023-06-18-Co,Company B,3530.66,Overdue,2023-06-18,2023-07-16
26-2023-06-16-Co,Company A,3605.95,Overdue,2023-06-16,2023-06-30
11-2023-05-11-Co,Company B,3639.29,Overdue,2023-05-11,2023-06-09
13-2023-06-07-Co,Company D,3751.11,Overdue,2023-06-07,2023-07-02
25-2023-06-03-Co,Company B,3768.38,Overdue,2023-06-03,2023-06-24
22-2023-06-29-Co,Company B,3817.63,Overdue,2023-06-29,2023-07-17
24-2023-07-05-Co,Company B,3830.43,Overdue,2023-07-05,2023-07-13
85-2023-06-24-Co,Company A,3839.81,Overdue,2023-06-24,2023-07-04
58-2023-07-03-Co,Company A,3855.35,Overdue,2023-07-03,2023-07-11
2-2023-06-06-Co,Company E,3869.28,Overdue,2023-06-06,2023-06-22
21-2023-06-06-Co,Company A,3884.01,Overdue,2023-06-06,2023-06-23
80-2023-05-25-Co,Company E,3921.87,Overdue,2023-05-25,2023-06-07
95-2023-05-18-Co,Company D,3977.06,Overdue,2023-05-18,2023-06-14
95-2023-06-18-Co,Company E,4077.08,Overdue,2023-06-18,2023-06-30
87-2023-06-22-Co,Company B,4133.84,Overdue,2023-06-22,2023-07-13
89-2023-06-14-Co,Company B,4153.75,Overdue,2023-06-14,2023-07-14
75-2023-07-09-Co,Company C,4173.03,Overdue,2023-07-09,2023-07-28
71-2023-07-03-Co,Company C,4175.28,Overdue,2023-07-03,2023-07-31
48-2023-05-11-Co,Company E,4179.09,Overdue,2023-05-11,2023-06-02
51-2023-06-12-Co,Company E,4219.32,Overdue,2023-06-12,2023-06-22
14-2023-07-10-Co,Company B,4238.57,Overdue,2023-07-10,2023-07-19
96-2023-06-29-Co,Company C,4406.02,Overdue,2023-06-29,2023-07-20
81-2023-05-27-Co,Company B,4439.3,Overdue,2023-05-27,2023-06-17
1-2023-05-24-Co,Company D,4446.44,Overdue,2023-05-24,2023-06-02
25-2023-06-11-Co,Company B,4502.81,Overdue,2023-06-11,2023-06-19
6-2023-07-05-Co,Company B,4554.69,Overdue,2023-07-05,2023-07-30
97-2023-07-04-Co,Company A,4618.35,Overdue,2023-07-04,2023-07-17
79-2023-06-16-Co,Company C,4638.59,Overdue,2023-06-16,2023-07-01
62-2023-05-28-Co,Company A,4670.7,Overdue,2023-05-28,2023-06-22
43-2023-07-06-Co,Company B,4754.76,Overdue,2023-07-06,2023-07-30
100-2023-07-05-Co,Company E,4779.53,Overdue,2023-07-05,2023-07-25
78-2023-06-23-Co,Company A,4883.3,Overdue,2023-06-23,2023-07-07
84-2023-06-14-Co,Company B,4893.98,Overdue,2023-06-14,2023-07-05
18-2023-07-03-Co,Company D,4923.01,Overdue,2023-07-03,2023-07-28
62-2023-06-25-Co,Company C,4988.59,Overdue,2023-06-25,2023-07-15
3-2023-06-05-Co,Company D,204.14,Overdue,2023-06-05,2023-06-19
54-2023-06-01-Co,Company B,204.48,Overdue,2023-06-01,2023-06-26
1-2023-06-01-Co,Company A,226.13,Overdue,2023-06-01,2023-06-19
8-2023-06-07-Co,Company B,240.88,Overdue,2023-06-07,2023-06-15
95-2023-06-08-Co,Company B,298.9,Overdue,2023-06-08,2023-07-07
3-2023-05-30-Co,Company D,308.72,Overdue,2023-05-30,2023-06-24
2-2023-05-22-Co,Company C,312.68,Overdue,2023-05-22,2023-06-02
29-2023-05-27-Co,Company C,322.35,Overdue,2023-05-27,2023-06-25
21-2023-05-06-Co,Company E,340.96,Overdue,2023-05-06,2023-06-01
49-2023-06-28-Co,Company D,343.21,Overdue,2023-06-28,2023-07-06
70-2023-06-01-Co,Company A,349.03,Overdue,2023-06-01,2023-06-13
93-2023-06-06-Co,Company C,349.09,Overdue,2023-06-06,2023-06-22
39-2023-06-11-Co,Company E,380.94,Overdue,2023-06-11,2023-06-18
10-2023-06-16-Co,Company A,390.05,Overdue,2023-06-16,2023-07-05
61-2023-06-24-Co,Company A,394.77,Overdue,2023-06-24,2023-07-02
26-2023-05-11-Co,Company B,401.64,Overdue,2023-05-11,2023-06-04
73-2023-06-08-Co,Company A,411.5,Overdue,2023-06-08,2023-06-23
24-2023-06-03-Co,Company B,437.67,Overdue,2023-06-03,2023-06-20
24-2023-05-20-Co,Company B,441.34,Overdue,2023-05-20,2023-06-11
81-2023-06-23-Co,Company A,441.51,Overdue,2023-06-23,2023-07-01
86-2023-06-23-Co,Company B,443.22,Overdue,2023-06-23,2023-07-17
24-2023-06-16-Co,Company D,459.66,Overdue,2023-06-16,2023-06-26
84-2023-06-28-Co,Company E,463.71,Overdue,2023-06-28,2023-07-17
68-2023-05-29-Co,Company B,473.9,Overdue,2023-05-29,2023-06-25
24-2023-07-09-Co,Company A,482.99,Overdue,2023-07-09,2023-07-16
69-2023-06-06-Co,Company E,532.57,Overdue,2023-06-06,2023-07-04
31-2023-05-31-Co,Company A,550.18,Overdue,2023-05-31,2023-06-12
56-2023-05-26-Co,Company E,568.56,Overdue,2023-05-26,2023-06-20
39-2023-05-30-Co,Company A,577.05,Overdue,2023-05-30,2023-06-10
17-2023-06-12-Co,Company A,604.34,Overdue,2023-06-12,2023-07-05
87-2023-06-11-Co,Company E,607.42,Overdue,2023-06-11,2023-06-20
13-2023-05-29-Co,Company C,608.74,Overdue,2023-05-29,2023-06-18
32-2023-06-27-Co,Company D,617.02,Overdue,2023-06-27,2023-07-22
26-2023-06-28-Co,Company E,618.47,Overdue,2023-06-28,2023-07-20
9-2023-06-09-Co,Company E,622.11,Overdue,2023-06-09,2023-07-06
99-2023-07-02-Co,Company A,631.47,Overdue,2023-07-02,2023-07-26
75-2023-06-20-Co,Company E,648.91,Overdue,2023-06-20,2023-07-04
57-2023-06-23-Co,Company D,679.11,Overdue,2023-06-23,2023-07-21
47-2023-06-16-Co,Company A,694.96,Overdue,2023-06-16,2023-06-24
19-2023-06-17-Co,Company C,700.24,Overdue,2023-06-17,2023-07-05
6-2023-06-09-Co,Company E,705.83,Overdue,2023-06-09,2023-07-05
